Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      0.99458      0.00000      0.00000      0.00000
      1.00458      0.00000      0.00000      0.00000
      1.01458      0.00000      0.00000      0.00000
      1.02458      0.00000      0.00000      0.00000
      1.03458      0.00000      0.00000      0.00000
      1.04458      0.00000      0.00000      0.00000
      1.05458      0.00000      0.00000      0.00000
      1.06458      0.00000      0.00000      0.00000
      1.07458      0.00000      0.00000      0.00000
      1.08458      0.00000      0.00000      0.00000
      1.09458      0.00000      0.00000      0.00000
      1.10458      0.00000      0.00000      0.00000
      1.11458      0.00000      0.00000      0.00000
      1.12458      0.00000      0.00000      0.00000
      1.13458      0.00000      0.00000      0.00000
      1.14458      0.00000      0.00000      0.00000
      1.15458      0.00000      0.00000      0.00000
      1.16458      0.00000      0.00000      0.00000
      1.17458      0.00000      0.00000      0.00000
      1.18458      0.00000      0.00000      0.00000
      1.19458      0.00000      0.00000      0.00000
      1.20458      0.00000      0.00000      0.00000
      1.21458      0.00000      0.00000      0.00000
      1.22458      0.00000      0.00000      0.00000
      1.23458      0.00000      0.00000      0.00000
      1.24458      0.00000      0.00000      0.00000
      1.25458      0.00000      0.00000      0.00000
      1.26458      0.00000      0.00000      0.00000
      1.27458      0.00000      0.00000      0.00000
      1.28458      0.00000      0.00000      0.00000
      1.29458      0.00000      0.00000      0.00000
      1.30458      0.00000      0.00000      0.00000
      1.31458      0.00000      0.00000      0.00000
      1.32458      0.00000      0.00000      0.00000
      1.33458      0.00000      0.00000      0.00000
      1.34458      0.00000      0.00000      0.00000
      1.35458      0.00000      0.00000      0.00000
      1.36458      0.00000      0.00000      0.00000
      1.37458      0.00000      0.00000      0.00000
      1.38458      0.00000      0.00000      0.00000
      1.39458      0.00000      0.00000      0.00000
      1.40458      0.00000      0.00000      0.00000
      1.41458      0.00000      0.00000      0.00000
      1.42458      0.00000      0.00000      0.00000
      1.43458      0.00000      0.00000      0.00000
      1.44458      0.00000      0.00000      0.00000
      1.45458      0.00000      0.00000      0.00000
      1.46458      0.00000      0.00000      0.00000
      1.47458      0.00000      0.00000      0.00000
      1.48458      0.00000      0.00000      0.00000
      1.49458      0.00000      0.00000      0.00000
      1.50458      0.00000      0.00000      0.00000
      1.51458      0.00000      0.00000      0.00000
      1.52458      0.00000      0.00000      0.00000
      1.53458      0.00000      0.00000      0.00000
      1.54458      0.00000      0.00000      0.00000
      1.55458      0.00000      0.00000      0.00000
      1.56458      0.00000      0.00000      0.00000
      1.57458      0.00000      0.00000      0.00000
      1.58458      0.00000      0.00000      0.00000
      1.59458      0.00000      0.00000      0.00000
      1.60458      0.00000      0.00000      0.00000
      1.61458      0.00000      0.00000      0.00000
      1.62458      0.00000      0.00000      0.00000
      1.63458      0.00000      0.00000      0.00000
      1.64458      0.00000      0.00000      0.00000
      1.65458      0.00000      0.00000      0.00000
      1.66458      0.00000      0.00000      0.00000
      1.67458      0.00000      0.00000      0.00000
      1.68458      0.00000      0.00000      0.00000
      1.69458      0.00000      0.00000      0.00000
      1.70458      0.00000      0.00000      0.00000
      1.71458      0.00000      0.00000      0.00000
      1.72458      0.00000      0.00000      0.00000
      1.73458      0.00000      0.00000      0.00000
      1.74458      0.00000      0.00000      0.00000
      1.75458      0.00000      0.00000      0.00000
      1.76458      0.00000      0.00000      0.00000
      1.77458      0.00000      0.00000      0.00000
      1.78458      0.00000      0.00000      0.00000
      1.79458      0.00000      0.00000      0.00000
      1.80458      0.00000      0.00000      0.00000
      1.81458      0.00000      0.00000      0.00000
      1.82458      0.00000      0.00000      0.00000
      1.83458      0.00000      0.00000      0.00000
      1.84458      0.00000      0.00000      0.00000
      1.85458      0.00000      0.00000      0.00000
      1.86458      0.00000      0.00000      0.00000
      1.87458      0.00000      0.00000      0.00000
      1.88458      0.00000      0.00000      0.00000
      1.89458      0.00000      0.00000      0.00000
      1.90458      0.00000      0.00000      0.00000
      1.91458      0.00000      0.00000      0.00000
      1.92458      0.00000      0.00000      0.00000
      1.93458      0.00000      0.00000      0.00000
      1.94458      0.00000      0.00000      0.00000
      1.95458      0.00000      0.00000      0.00000
      1.96458      0.00000      0.00000      0.00000
      1.97458      0.00000      0.00000      0.00000
      1.98458      0.00000      0.00000      0.00000
      1.99458      0.00000      0.00000      0.00000
      2.00458      0.00000      0.00000      0.00000
      2.01458      0.00000      0.00000      0.00000
      2.02458      0.00000      0.00000      0.00000
      2.03458      0.00000      0.00000      0.00000
      2.04458      0.00000      0.00000      0.00000
      2.05458      0.00000      0.00000      0.00000
      2.06458      0.00000      0.00000      0.00000
      2.07458      0.00000      0.00000      0.00000
      2.08458      0.00000      0.00000      0.00000
      2.09458      0.00000      0.00000      0.00000
      2.10458      0.00000      0.00000      0.00000
      2.11458      0.00000      0.00000      0.00000
      2.12458      0.00000      0.00000      0.00000
      2.13458      0.00000      0.00000      0.00000
      2.14458      0.00000      0.00000      0.00000
      2.15458      0.00000      0.00000      0.00000
      2.16458      0.00000      0.00000      0.00000
      2.17458      0.00000      0.00000      0.00000
      2.18458      0.00000      0.00000      0.00000
      2.19458      0.00000      0.00000      0.00000
      2.20458      0.00000      0.00000      0.00000
      2.21458      0.00000      0.00000      0.00000
      2.22458      0.00000      0.00000      0.00000
      2.23458      0.00000      0.00000      0.00000
      2.24458      0.00000      0.00000      0.00000
      2.25458      0.00000      0.00000      0.00000
      2.26458      0.00000      0.00000      0.00000
      2.27458      0.00000      0.00000      0.00000
      2.28458      0.00000      0.00000      0.00000
      2.29458      0.00000      0.00000      0.00000
      2.30458      0.00003      0.00000      0.00000
      2.31458      0.00111      0.00000      0.00000
      2.32458      0.01853      0.00000      0.00000
      2.33458      0.12015      0.00000      0.00000
      2.34458      0.33454      0.00000      0.00000
      2.35458      0.56458      0.00000      0.00000
      2.36458      0.81355      0.00000      0.00000
      2.37458      0.93346      0.00000      0.00000
      2.38458      0.91639      0.00000      0.00000
      2.39458      0.88726      0.00000      0.00000
      2.40458      0.85050      0.00000      0.00000
      2.41458      0.65862      0.00000      0.00000
      2.42458      0.65285      0.00000      0.00000
      2.43458      0.98758      0.00000      0.00000
      2.44458      1.28447      0.00000      0.00000
      2.45458      1.30314      0.00000      0.00000
      2.46458      1.14497      0.00000      0.00000
      2.47458      0.96414      0.00000      0.00000
      2.48458      0.91934      0.00000      0.00000
      2.49458      1.10813      0.00000      0.00000
      2.50458      1.63065      0.00000      0.00000
      2.51458      2.50582      0.00000      0.00000
      2.52458      3.08057      0.00000      0.00000
      2.53458      3.19450      0.00000      0.00000
      2.54458      3.29083      0.00000      0.00000
      2.55458      3.92096      0.00000      0.00000
      2.56458      4.51316      0.00000      0.00000
      2.57458      4.68501      0.00000      0.00000
      2.58458      4.96077      0.00000      0.00000
      2.59458      5.42259      0.00000      0.00000
      2.60458      5.57661      0.00000      0.00000
      2.61458      5.93602      0.00000      0.00000
      2.62458      7.19416      0.00000      0.00000
      2.63458      7.93770      0.00000      0.00000
      2.64458      7.35554      0.00000      0.00000
      2.65458      7.02651      0.00000      0.00000
      2.66458      7.53096      0.00000      0.00000
      2.67458      7.86768      0.00000      0.00000
      2.68458      8.11207      0.00000      0.00000
      2.69458      8.61076      0.00000      0.00000
      2.70458      9.38864      0.00000      0.00000
      2.71458     10.54749      0.00000      0.00000
      2.72458     11.51224      0.00000      0.00000
      2.73458     12.72138      0.00000      0.00000
      2.74458     14.34762      0.00000      0.00000
      2.75458     14.82891      0.00000      0.00000
      2.76458     14.27692      0.00000      0.00000
      2.77458     13.07150      0.00000      0.00000
      2.78458     11.90903      0.00000      0.00000
      2.79458     11.77377      0.00000      0.00000
      2.80458     12.48234      0.00000      0.00000
      2.81458     13.77405      0.00000      0.00000
      2.82458     14.99723      0.00000      0.00000
      2.83458     13.85769      0.00000      0.00000
      2.84458     12.12705      0.00000      0.00000
      2.85458     11.29737      0.00000      0.00000
      2.86458     10.58652      0.00000      0.00000
      2.87458      9.67892      0.00000      0.00000
      2.88458      8.55539      0.00000      0.00000
      2.89458      6.34885      0.00000      0.00000
      2.90458      4.42874      0.00000      0.00000
      2.91458      3.79513      0.00000      0.00000
      2.92458      3.70411      0.00000      0.00000
      2.93458      4.32283      0.00000      0.00000
      2.94458      4.86608      0.00000      0.00000
      2.95458      4.28917      0.00000      0.00000
      2.96458      4.07667      0.00000      0.00000
      2.97458      5.13923      0.00000      0.00000
      2.98458      6.37661      0.00000      0.00000
      2.99458      6.64137      0.00000      0.00000
      3.00458      6.84246      0.00000      0.00000
      3.01458      8.46183      0.00000      0.00000
      3.02458     10.28998      0.00000      0.00000
      3.03458     10.76623      0.00000      0.00000
      3.04458     11.44108      0.00000      0.00000
      3.05458     12.34594      0.00000      0.00000
      3.06458     11.34394      0.00000      0.00000
      3.07458      9.89666      0.00000      0.00000
      3.08458      9.38668      0.00000      0.00000
      3.09458      8.82908      0.00000      0.00000
      3.10458      8.12857      0.00000      0.00000
      3.11458      7.83083      0.00000      0.00000
      3.12458      7.51704      0.00000      0.00000
      3.13458      8.24706      0.00000      0.00000
      3.14458      9.22176      0.00000      0.00000
      3.15458      8.18166      0.00000      0.00000
      3.16458      7.29032      0.00000      0.00000
      3.17458      8.04321      0.00000      0.00000
      3.18458      8.45265      0.00000      0.00000
      3.19458      8.34743      0.00000      0.00000
      3.20458      8.58230      0.00000      0.00000
      3.21458      8.41154      0.00000      0.00000
      3.22458      8.76701      0.00000      0.00000
      3.23458     10.04984      0.00000      0.00000
      3.24458      9.91277      0.00000      0.00000
      3.25458      9.86838      0.00000      0.00000
      3.26458     10.84658      0.00000      0.00000
      3.27458     11.27186      0.00000      0.00000
      3.28458     11.69923      0.00000      0.00000
      3.29458     12.49463      0.00000      0.00000
      3.30458     12.01227      0.00000      0.00000
      3.31458     11.13091      0.00000      0.00000
      3.32458      9.73108      0.00000      0.00000
      3.33458      7.91891      0.00000      0.00000
      3.34458      7.49835      0.00000      0.00000
      3.35458      8.53374      0.00000      0.00000
      3.36458      8.75755      0.00000      0.00000
      3.37458      7.74299      0.00000      0.00000
      3.38458      7.37404      0.00000      0.00000
      3.39458      7.17559      0.00000      0.00000
      3.40458      7.27235      0.00000      0.00000
      3.41458      7.95094      0.00000      0.00000
      3.42458      7.03779      0.00000      0.00000
      3.43458      5.03389      0.00000      0.00000
      3.44458      4.67758      0.00000      0.00000
      3.45458      5.87371      0.00000      0.00000
      3.46458      6.21136      0.00000      0.00000
      3.47458      5.92612      0.00000      0.00000
      3.48458      5.79088      0.00000      0.00000
      3.49458      5.50483      0.00000      0.00000
      3.50458      4.91539      0.00000      0.00000
      3.51458      3.98924      0.00000      0.00000
      3.52458      3.27433      0.00000      0.00000
      3.53458      3.86781      0.00000      0.00000
      3.54458      5.24121      0.00000      0.00000
      3.55458      6.51697      0.00000      0.00000
      3.56458      6.68646      0.00000      0.00000
      3.57458      5.40902      0.00000      0.00000
      3.58458      3.61593      0.00000      0.00000
      3.59458      3.14202      0.00000      0.00000
      3.60458      3.80806      0.00000      0.00000
      3.61458      4.64522      0.00000      0.00000
      3.62458      5.06574      0.00000      0.00000
      3.63458      4.64116      0.00000      0.00000
      3.64458      4.04522      0.00000      0.00000
      3.65458      4.31867      0.00000      0.00000
      3.66458      4.20919      0.00000      0.00000
      3.67458      3.56725      0.00000      0.00000
      3.68458      3.60535      0.00000      0.00000
      3.69458      4.28981      0.00000      0.00000
      3.70458      5.42012      0.00000      0.00000
      3.71458      6.03758      0.00000      0.00000
      3.72458      6.74135      0.00000      0.00000
      3.73458      8.31305      0.00000      0.00000
      3.74458      8.02682      0.00000      0.00000
      3.75458      5.82497      0.00000      0.00000
      3.76458      5.37683      0.00000      0.00000
      3.77458      7.15602      0.00000      0.00000
      3.78458      8.45063      0.00000      0.00000
      3.79458      7.26962      0.00000      0.00000
      3.80458      5.73972      0.00000      0.00000
      3.81458      5.89920      0.00000      0.00000
      3.82458      6.21574      0.00000      0.00000
      3.83458      6.09439      0.00000      0.00000
      3.84458      6.19871      0.00000      0.00000
      3.85458      6.51165      0.00000      0.00000
      3.86458      6.63819      0.00000      0.00000
      3.87458      6.18797      0.00000      0.00000
      3.88458      5.83377      0.00000      0.00000
      3.89458      5.60079      0.00000      0.00000
      3.90458      5.15524      0.00000      0.00000
      3.91458      5.34952      0.00000      0.00000
      3.92458      5.43525      0.00000      0.00000
      3.93458      4.74450      0.00000      0.00000
      3.94458      4.81270      0.00000      0.00000
      3.95458      5.23834      0.00000      0.00000
      3.96458      4.54885      0.00000      0.00000
      3.97458      3.58694      0.00000      0.00000
      3.98458      3.55955      0.00000      0.00000
      3.99458      3.87752      0.00000      0.00000
      4.00458      4.19549      0.00000      0.00000
      4.01458      4.09598      0.00000      0.00000
      4.02458      3.77117      0.00000      0.00000
      4.03458      3.51379      0.00000      0.00000
      4.04458      3.52133      0.00000      0.00000
      4.05458      3.11533      0.00000      0.00000
      4.06458      2.59862      0.00000      0.00000
      4.07458      3.11321      0.00000      0.00000
      4.08458      3.97900      0.00000      0.00000
      4.09458      4.32119      0.00000      0.00000
      4.10458      4.27253      0.00000      0.00000
      4.11458      4.18339      0.00000      0.00000
      4.12458      3.42919      0.00000      0.00000
      4.13458      2.25702      0.00000      0.00000
      4.14458      1.81516      0.00000      0.00000
      4.15458      2.93263      0.00000      0.00000
      4.16458      4.01512      0.00000      0.00000
      4.17458      3.36453      0.00000      0.00000
      4.18458      2.53067      0.00000      0.00000
      4.19458      2.88278      0.00000      0.00000
      4.20458      3.13032      0.00000      0.00000
      4.21458      2.17990      0.00000      0.00000
      4.22458      1.88941      0.00000      0.00000
      4.23458      3.13513      0.00000      0.00000
      4.24458      3.86811      0.00000      0.00000
      4.25458      3.11322      0.00000      0.00000
      4.26458      3.05780      0.00000      0.00000
      4.27458      4.12789      0.00000      0.00000
      4.28458      3.83057      0.00000      0.00000
      4.29458      2.82669      0.00000      0.00000
      4.30458      2.90686      0.00000      0.00000
      4.31458      3.26301      0.00000      0.00000
      4.32458      2.82868      0.00000      0.00000
      4.33458      2.27527      0.00000      0.00000
      4.34458      2.61151      0.00000      0.00000
      4.35458      3.07405      0.00000      0.00000
      4.36458      2.93561      0.00000      0.00000
      4.37458      2.91110      0.00000      0.00000
      4.38458      3.10798      0.00000      0.00000
      4.39458      2.81236      0.00000      0.00000
      4.40458      2.66973      0.00000      0.00000
      4.41458      3.26162      0.00000      0.00000
      4.42458      3.69039      0.00000      0.00000
      4.43458      3.82808      0.00000      0.00000
      4.44458      3.79928      0.00000      0.00000
      4.45458      3.34333      0.00000      0.00000
      4.46458      3.10314      0.00000      0.00000
      4.47458      3.43378      0.00000      0.00000
      4.48458      3.55411      0.00000      0.00000
      4.49458      3.55224      0.00000      0.00000
      4.50458      3.51433      0.00000      0.00000
      4.51458      2.99208      0.00000      0.00000
      4.52458      2.87377      0.00000      0.00000
      4.53458      3.77019      0.00000      0.00000
      4.54458      4.66839      0.00000      0.00000
      4.55458      5.21280      0.00000      0.00000
      4.56458      5.04094      0.00000      0.00000
      4.57458      4.26525      0.00000      0.00000
      4.58458      3.75681      0.00000      0.00000
      4.59458      3.01512      0.00000      0.00000
      4.60458      2.38376      0.00000      0.00000
      4.61458      2.33645      0.00000      0.00000
      4.62458      2.57702      0.00000      0.00000
      4.63458      2.85336      0.00000      0.00000
      4.64458      2.76358      0.00000      0.00000
      4.65458      2.58127      0.00000      0.00000
      4.66458      2.29397      0.00000      0.00000
      4.67458      2.29964      0.00000      0.00000
      4.68458      2.60873      0.00000      0.00000
      4.69458      2.73596      0.00000      0.00000
      4.70458      3.16228      0.00000      0.00000
      4.71458      3.89475      0.00000      0.00000
      4.72458      4.17688      0.00000      0.00000
      4.73458      4.26286      0.00000      0.00000
      4.74458      4.57539      0.00000      0.00000
      4.75458      4.85399      0.00000      0.00000
      4.76458      5.77760      0.00000      0.00000
      4.77458      6.94774      0.00000      0.00000
      4.78458      7.66893      0.00000      0.00000
      4.79458      9.00913      0.00000      0.00000
      4.80458     10.21485      0.00000      0.00000
      4.81458     10.93411      0.00000      0.00000
      4.82458     10.52546      0.00000      0.00000
      4.83458      8.99886      0.00000      0.00000
      4.84458      8.18303      0.00000      0.00000
      4.85458      7.53111      0.00000      0.00000
      4.86458      6.41576      0.00000      0.00000
      4.87458      5.34590      0.00000      0.00000
      4.88458      4.99801      0.00000      0.00000
      4.89458      4.42239      0.00000      0.00000
      4.90458      3.84196      0.00000      0.00000
      4.91458      4.03101      0.00000      0.00000
      4.92458      4.39461      0.00000      0.00000
      4.93458      4.46116      0.00000      0.00000
      4.94458      4.72797      0.00000      0.00000
      4.95458      4.79931      0.00000      0.00000
      4.96458      3.79730      0.00000      0.00000
      4.97458      2.61924      0.00000      0.00000
      4.98458      2.70840      0.00000      0.00000
      4.99458      3.91464      0.00000      0.00000
      5.00458      4.81641      0.00000      0.00000
      5.01458      4.20319      0.00000      0.00000
      5.02458      3.03206      0.00000      0.00000
      5.03458      2.44883      0.00000      0.00000
      5.04458      3.05540      0.00000      0.00000
      5.05458      4.47138      0.00000      0.00000
      5.06458      4.23165      0.00000      0.00000
      5.07458      2.64401      0.00000      0.00000
      5.08458      2.09932      0.00000      0.00000
      5.09458      2.47922      0.00000      0.00000
      5.10458      3.26565      0.00000      0.00000
      5.11458      3.45427      0.00000      0.00000
      5.12458      2.75836      0.00000      0.00000
      5.13458      2.16931      0.00000      0.00000
      5.14458      2.04590      0.00000      0.00000
      5.15458      2.25348      0.00000      0.00000
      5.16458      2.54102      0.00000      0.00000
      5.17458      2.70296      0.00000      0.00000
      5.18458      2.42777      0.00000      0.00000
      5.19458      2.12741      0.00000      0.00000
      5.20458      2.39470      0.00000      0.00000
      5.21458      2.27524      0.00000      0.00000
      5.22458      1.72688      0.00000      0.00000
      5.23458      1.68209      0.00000      0.00000
      5.24458      1.72427      0.00000      0.00000
      5.25458      1.69112      0.00000      0.00000
      5.26458      1.88035      0.00000      0.00000
      5.27458      2.19453      0.00000      0.00000
      5.28458      2.23337      0.00000      0.00000
      5.29458      1.80026      0.00000      0.00000
      5.30458      1.50203      0.00000      0.00000
      5.31458      1.51773      0.00000      0.00000
      5.32458      1.44716      0.00000      0.00000
      5.33458      1.62739      0.00000      0.00000
      5.34458      1.64302      0.00000      0.00000
      5.35458      1.33353      0.00000      0.00000
      5.36458      1.02374      0.00000      0.00000
      5.37458      0.89181      0.00000      0.00000
      5.38458      0.75023      0.00000      0.00000
      5.39458      0.69930      0.00000      0.00000
      5.40458      0.72070      0.00000      0.00000
      5.41458      0.70449      0.00000      0.00000
      5.42458      0.73960      0.00000      0.00000
      5.43458      0.70915      0.00000      0.00000
      5.44458      0.54751      0.00000      0.00000
      5.45458      0.28841      0.00000      0.00000
      5.46458      0.08222      0.00000      0.00000
      5.47458      0.01067      0.00000      0.00000
      5.48458      0.00056      0.00000      0.00000
      5.49458      0.00001      0.00000      0.00000
      5.50458      0.00000      0.00000      0.00000
      5.51458      0.00000      0.00000      0.00000
      5.52458      0.00000      0.00000      0.00000
      5.53458      0.00000      0.00000      0.00000
      5.54458      0.00000      0.00000      0.00000
      5.55458      0.00000      0.00000      0.00000
      5.56458      0.00000      0.00000      0.00000
      5.57458      0.00000      0.00000      0.00000
      5.58458      0.00000      0.00000      0.00000
      5.59458      0.00000      0.00000      0.00000
      5.60458      0.00000      0.00000      0.00000
      5.61458      0.00000      0.00000      0.00000
      5.62458      0.00000      0.00000      0.00000
      5.63458      0.00000      0.00000      0.00000
      5.64458      0.00000      0.00000      0.00000
      5.65458      0.00000      0.00000      0.00000
      5.66458      0.00000      0.00000      0.00000
      5.67458      0.00000      0.00000      0.00000
      5.68458      0.00000      0.00000      0.00000
      5.69458      0.00000      0.00000      0.00000
      5.70458      0.00000      0.00000      0.00000
      5.71458      0.00000      0.00000      0.00000
      5.72458      0.00000      0.00000      0.00000
      5.73458      0.00000      0.00000      0.00000
      5.74458      0.00000      0.00000      0.00000
      5.75458      0.00000      0.00000      0.00000
      5.76458      0.00000      0.00000      0.00000
      5.77458      0.00000      0.00000      0.00000
      5.78458      0.00000      0.00000      0.00000
      5.79458      0.00000      0.00000      0.00000
      5.80458      0.00000      0.00000      0.00000
      5.81458      0.00000      0.00000      0.00000
      5.82458      0.00000      0.00000      0.00000
      5.83458      0.00000      0.00000      0.00000
      5.84458      0.00000      0.00000      0.00000
      5.85458      0.00000      0.00000      0.00000
      5.86458      0.00000      0.00000      0.00000
      5.87458      0.00000      0.00000      0.00000
      5.88458      0.00000      0.00000      0.00000
      5.89458      0.00000      0.00000      0.00000
      5.90458      0.00000      0.00000      0.00000
      5.91458      0.00000      0.00000      0.00000
      5.92458      0.00000      0.00000      0.00000
      5.93458      0.00000      0.00000      0.00000
      5.94458      0.00000      0.00000      0.00000
      5.95458      0.00000      0.00000      0.00000
      5.96458      0.00000      0.00000      0.00000
      5.97458      0.00000      0.00000      0.00000
      5.98458      0.00000      0.00000      0.00000
      5.99458      0.00000      0.00000      0.00000
      6.00458      0.00000      0.00000      0.00000
      6.01458      0.00000      0.00000      0.00000
      6.02458      0.00000      0.00000      0.00000
      6.03458      0.00000      0.00000      0.00000
      6.04458      0.00000      0.00000      0.00000
      6.05458      0.00000      0.00000      0.00000
      6.06458      0.00000      0.00000      0.00000
      6.07458      0.00000      0.00000      0.00000
      6.08458      0.00000      0.00000      0.00000
      6.09458      0.00000      0.00000      0.00000
      6.10458      0.00000      0.00000      0.00000
      6.11458      0.00000      0.00000      0.00000
      6.12458      0.00000      0.00000      0.00000
      6.13458      0.00000      0.00000      0.00000
      6.14458      0.00000      0.00000      0.00000
      6.15458      0.00000      0.00000      0.00000
      6.16458      0.00000      0.00000      0.00000
      6.17458      0.00000      0.00000      0.00000
      6.18458      0.00000      0.00000      0.00000
      6.19458      0.00000      0.00000      0.00000
      6.20458      0.00000      0.00000      0.00000
      6.21458      0.00000      0.00000      0.00000
      6.22458      0.00000      0.00000      0.00000
      6.23458      0.00000      0.00000      0.00000
      6.24458      0.00000      0.00000      0.00000
      6.25458      0.00000      0.00000      0.00000
      6.26458      0.00000      0.00000      0.00000
      6.27458      0.00000      0.00000      0.00000
      6.28458      0.00000      0.00000      0.00000
      6.29458      0.00000      0.00000      0.00000
      6.30458      0.00000      0.00000      0.00000
      6.31458      0.00000      0.00000      0.00000
      6.32458      0.00000      0.00000      0.00000
      6.33458      0.00000      0.00000      0.00000
      6.34458      0.00000      0.00000      0.00000
      6.35458      0.00000      0.00000      0.00000
      6.36458      0.00000      0.00000      0.00000
      6.37458      0.00000      0.00000      0.00000
      6.38458      0.00000      0.00000      0.00000
      6.39458      0.00000      0.00000      0.00000
      6.40458      0.00000      0.00000      0.00000
      6.41458      0.00000      0.00000      0.00000
      6.42458      0.00000      0.00000      0.00000
      6.43458      0.00000      0.00000      0.00000
      6.44458      0.00000      0.00000      0.00000
      6.45458      0.00000      0.00000      0.00000
      6.46458      0.00000      0.00000      0.00000
      6.47458      0.00000      0.00000      0.00000
      6.48458      0.00000      0.00000      0.00000
      6.49458      0.00000      0.00000      0.00000
      6.50458      0.00000      0.00000      0.00000
      6.51458      0.00000      0.00000      0.00000
      6.52458      0.00000      0.00000      0.00000
      6.53458      0.00000      0.00000      0.00000
      6.54458      0.00000      0.00000      0.00000
      6.55458      0.00000      0.00000      0.00000
      6.56458      0.00000      0.00000      0.00000
      6.57458      0.00000      0.00000      0.00000
      6.58458      0.00000      0.00000      0.00000
      6.59458      0.00000      0.00000      0.00000
      6.60458      0.00000      0.00000      0.00000
      6.61458      0.00000      0.00000      0.00000
      6.62458      0.00000      0.00000      0.00000
      6.63458      0.00000      0.00000      0.00000
      6.64458      0.00000      0.00000      0.00000
      6.65458      0.00000      0.00000      0.00000
      6.66458      0.00000      0.00000      0.00000
      6.67458      0.00000      0.00000      0.00000
      6.68458      0.00000      0.00000      0.00000
      6.69458      0.00000      0.00000      0.00000
      6.70458      0.00000      0.00000      0.00000
      6.71458      0.00000      0.00000      0.00000
      6.72458      0.00000      0.00000      0.00000
      6.73458      0.00000      0.00000      0.00000
      6.74458      0.00000      0.00000      0.00000
      6.75458      0.00000      0.00000      0.00000
      6.76458      0.00000      0.00000      0.00000
      6.77458      0.00000      0.00000      0.00000
      6.78458      0.00000      0.00000      0.00000
      6.79458      0.00000      0.00000      0.00000
      6.80458      0.00000      0.00000      0.00000
      6.81458      0.00000      0.00000      0.00000
      6.82458      0.00000      0.00000      0.00000
      6.83458      0.00000      0.00000      0.00000
      6.84458      0.00000      0.00000      0.00000
      6.85458      0.00000      0.00000      0.00000
      6.86458      0.00000      0.00000      0.00000
      6.87458      0.00000      0.00000      0.00000
      6.88458      0.00000      0.00000      0.00000
      6.89458      0.00000      0.00000      0.00000
      6.90458      0.00000      0.00000      0.00000
      6.91458      0.00000      0.00000      0.00000
      6.92458      0.00000      0.00000      0.00000
      6.93458      0.00000      0.00000      0.00000
      6.94458      0.00000      0.00000      0.00000
      6.95458      0.00000      0.00000      0.00000
      6.96458      0.00000      0.00000      0.00000
      6.97458      0.00000      0.00000      0.00000
      6.98458      0.00000      0.00000      0.00000
      6.99458      0.00000      0.00000      0.00000
      7.00458      0.00000      0.00000      0.00000
      7.01458      0.00000      0.00000      0.00000
      7.02458      0.00000      0.00000      0.00000
      7.03458      0.00000      0.00000      0.00000
      7.04458      0.00000      0.00000      0.00000
      7.05458      0.00000      0.00000      0.00000
      7.06458      0.00000      0.00000      0.00000
      7.07458      0.00000      0.00000      0.00000
      7.08458      0.00000      0.00000      0.00000
      7.09458      0.00000      0.00000      0.00000
      7.10458      0.00000      0.00000      0.00000
      7.11458      0.00000      0.00000      0.00000
      7.12458      0.00004      0.00000      0.00000
      7.13458      0.00185      0.00000      0.00000
      7.14458      0.03347      0.00000      0.00000
      7.15458      0.24152      0.00000      0.00000
      7.16458      0.73651      0.00000      0.00000
      7.17458      1.06352      0.00000      0.00000
      7.18458      0.91781      0.00000      0.00000
      7.19458      0.85264      0.00000      0.00000
      7.20458      1.07712      0.00000      0.00000
      7.21458      0.93760      0.00000      0.00000
      7.22458      0.56671      0.00000      0.00000
      7.23458      0.75506      0.00000      0.00000
      7.24458      1.27721      0.00000      0.00000
      7.25458      1.61142      0.00000      0.00000
      7.26458      1.31442      0.00000      0.00000
      7.27458      0.94329      0.00000      0.00000
      7.28458      1.06236      0.00000      0.00000
      7.29458      1.13772      0.00000      0.00000
      7.30458      0.97152      0.00000      0.00000
      7.31458      0.99944      0.00000      0.00000
      7.32458      1.02469      0.00000      0.00000
      7.33458      0.96445      0.00000      0.00000
      7.34458      0.74302      0.00000      0.00000
